
                            [Illustration:

                    _From the painting by Cabanel._

                            NAPOLEON III.]




                          France from Behind
                         the Veil: Fifty Years
                     of Social and Political Life

                                  BY
                          COUNT PAUL VASSILI

                              Illustrated

                            [Illustration]

                        FUNK & WAGNALLS COMPANY
                          New York and London
                                 1914




PUBLISHERS’ NOTE


While this volume has been passing through the press certain of the
personages still living at the time Count Vassili was at work on the
manuscript of “France from Behind the Veil” have passed away.

Also, incidents have occurred which are a reflex of matters mentioned in
these pages.

In such instances the publishers have thought well to bring the
manuscript right up to date, leaving the reader to understand that
events happening in 1914, and therefore subsequent to the Count’s death,
have been so treated.




CONTENTS


CHAPTER                                                             PAGE
sovereigns bowed before her inimitable grace. To these consolations her
tired, weary soul turned when everything else had failed her. The
transformation that has taken place in the personality of Juliette
Lambert is one of those phenomena that, when met with, remains always
the subject of the deepest admiration on the part of those who have
watched the change come about, and have followed its various phases.

Politics, that used to be the all-engrossing subject in the life of
Madame Adam, have now dropped to the second plane, and purely
intellectual subjects engross her more. Her affection for her beloved
France, though it remains still the one absorbing passion of her life,
is no longer expressed by the old wild desire to see France revenged
upon her enemies. Her patriotism has assumed proportions that give it
more earnestness, more steadfastness, and thus it makes the greater
impression on others, and carries an authority that passion, when
expressed violently, can never attain. She has obliged strangers to
respect her patriotism, and to see her in that graver, sober light which
alone is worthy of the great patriot that she has always been, of the
woman who in success as well as in disaster has never despaired of the
resources of her country, nor of its power to arise, stronger and more
powerful than it was before, out of disaster and ruin, and, worse evil
than any other, out of the intrigues of unscrupulous men who want to use
her, in order to further their own greed or their own gain.

With that difference Juliette Lambert in her old age has remained what
she was in her youth, a noble, charming woman, kind and affectionate,
with the warmest of hearts and the most generous character. She lives
mostly in the country, in a dear old house, formerly a cloister in those
olden times when a king reigned over France. L’Abbaye du Val de Gyf, as
it is called, is one of those lovely dwellings where everything speaks
of peace and rest, and of the high soul and earnest mind of its owner.
There, among her books and her roses, and her dogs and her birds, she
lives in quietness, and spends her days thinking of the past, and
writing her wonderful reminiscences. There her friends come and see her,
as often as she allows them to do so, there one of her best loved
friends, the unfortunate Queen Amélie of Portugal, has often fled for
consolation, because the closest intimacy unites the fiery Republican
and the daughter of the Bourbons. There Madame Adam forgets her
disillusions, and thinks only of the good things which life has left
her.

The last time I saw her in her beautiful home at Gyf we talked about old
times, and all those hopes of the great things which we both had
expected out of the Franco-Russian alliance. She frankly owned to me
that it had not realised the great hopes that she had trusted it would,
and rather bitterly remarked that “things we yearn after very much never
turn out quite like we have expected they will when they come to be
realised. But then,” she added with a shade of malice, “how very seldom
do we see what we wish for realised in general?”

And thus I take leave of her, after an acquaintance that stretches over
more than a quarter of a century, the same loving, delightful, clever
and kind woman that she has always been, with her serene smile, and
grave, serious eyes that have always looked upon humanity through the
windows of her soul, and never through the spectacles of envy, hatred,
or any of those bad feelings that most human beings indulge in. An
exception she has always stood amongst women, and an exception she will
remain for all those who later on, even when she too has disappeared
from this mortal scene, will read about her, and think what a noble,
beautiful creature she has always proved herself to be.




CHAPTER XVIII

A FEW LITERARY MEN


During the many years which I spent in Paris I had numerous
opportunities of meeting the majority of the remarkable literary men who
abounded in France towards the end of last century. Since then their
number has considerably decreased, indeed it is very much to be doubted
whether the great thinkers, such as Taine, Renan, Guizot, or Thiers,
have ever been replaced.

I knew Renan intimately, and wish I could describe him as he deserves.
To hear certain people speak of the author of the “Origines du
Christianisme” one would think that he was a ferocious hater, not only
of religion, but also of everything that approached it. In reality Renan
was intensely religious. Few people have understood so fully the
beauties of the moral preached by Christ, and few people have had more
reverence for the sacred individuality of the Saviour of mankind. He
tried to imitate Him in all the actions of his life, to be, like Him,
kind and indulgent and compassionate for the woes of the world. From his
sojourn in the seminary of St. Sulpice, he had kept the demeanour and
the manners of a Catholic priest, and do what he could, that atmosphere
clung to him.

But he had a quality which many clericals fail to possess, a very clear
insight into religious matters, and the faculty of being able to set
aside what was superstition, and retaining what could be kept of the
poetry that attaches to the teachings of the different churches that
divide the world. He always sought truth, and never rested until he
thought he had found it, but he never gave out his own ideas as perfect
ones, nor tried to impose them upon others. His was essentially an
impartial and a tolerant mind. Indeed his thoughts were so constantly
directed towards those regions where it is to be hoped eternal truth
exists, that he did not believe it worth while to assume an intolerance
which I do not think he could ever have felt, no matter in what
circumstances nor under what provocation. I have never met a man more
indifferent to criticisms directed against his person or his works, and
I remember once when a very bitter article concerning his book, “La Vie
de Jésus,” had been brought to his notice, he merely smiled and quietly
said: “Why do you think I must be angry at this? Isn’t every one
entitled to have an opinion of his own?”

This book, so wonderful in its simplicity, among all those which he had
written, was the one he cared for the most, partly because he had
composed it in collaboration with his sister, Henriette Renan, who had
such a singular influence over his life, and who was as remarkable a
personality as himself. During the journey which they had undertaken
together in the Holy Land, they had thought about the book which they
wanted to write. In his “Souvenirs d’Enfance et de Jeunesse,” Renan
recognises that the person who had had the greatest influence over his
mind had been his sister, and he walked in the road her footsteps had
trodden until he also saw the great Light after which they had both
longed so much. In speaking about him, one could use with justice the
words he applied to his sister when he wrote that “though noble lives
haven’t the need to be remembered by anyone else than God, one must
nevertheless try to fix their image in the minds of the generations that
come after them.”

I am thinking about these words as I am now remembering all the
conversations we had together, and the patience with which he explained
to me all the various points I asked him to develop. He was patience
personified; he never regarded anything trouble when, by inconvenience
to himself, he could be useful to others. His conversations were always
instructive, always attractive, and always worth listening to, even when
they strayed on to frivolous subjects, which he often liked to touch. It
must not be supposed that Renan was a grave philosopher who did not care
for the congenial or the pleasant, or the amusing things which happen in
life. He could enjoy mirth like, and with the frankness of, a child.

His works have been discussed more perhaps than those of most writers of
his time, and though they have left a deep impress upon the minds of
serious people, no one who has read them can say that their influence
has been anything else but to good. The image that he has drawn for us
of the person of Christ is so pure, so noble, so entirely religious,
that even those who object to the way in which he has presented it
cannot but be attracted by the image that his pen has evoked.

However strange it may seem to say so, Renan himself was more surprised
than anyone else to find he had written a work which evoked so many
criticisms. He had been so entirely absorbed by his subject that he had
never given a thought to anything else but the picture of the Redeemer,
such as it had presented itself to him, in the spot which had seen Him
work and die. He had never intended publishing a book of controversy,
and in presence of the storm which it provoked he was even more
astounded than sorry. It was not in his nature to be angry, and regret
was impossible for a soul like his, which only performed what it
thought and firmly believed to be right.

Contrary to the feeling some express about him, Renan had never indulged
in atheistic opinions, and he strongly condemned and opposed those who
supported them. His belief and faith in a Supreme Being were as firm as
they were sincere, and he only deplored that his convictions had not
allowed him to remain a son of the Catholic Church, in which in his
youth he had hoped to become a priest. Her teachings had left their
impress upon his soul, and directed it towards the deeper studies in
which he became absorbed.

Renan had married a woman well worthy of him, and who made him a
wonderful helpmate. She knew how to smooth all difficulties from his
path, and proved well fitted for her difficult position as the wife of
one of the greatest thinkers of modern times. She was an accomplished
hostess. To the evening parties which saw their friends assembled in
their little home in the Rue de l’Observatoire, she gave the impress of
her own charming personality, and presided over the conversations with
immense tact and dignity. Their daughter, who married a professor at the
Sorbonne, M. Psichari, a Greek by origin, continued the traditions left
to her by her parents, and until lately had a literary salon, which was
well known in Paris. I do not know whether it still exists or not.

Renan was extremely ugly; this has been repeated too often for anyone
not to be aware of it. But a more attractive face than he possessed is
not easily to be found. There was such kindness in his smile, in the
look of his eyes, and such intelligence in that large head with its
noble brow, that one could not help being struck by it, and admiring it
far more than if it had indeed been a beautiful face. The painter Bonnat
has made a portrait of him that is, I think, the best one that has ever
come from his brush. It shows Renan as he really was; one has only got
to look at it, and the original appears as we, who knew him well, saw
him sitting in his deep arm-chair, with his head slightly bent down on
his chest, and the expressive countenance that used to brighten up
whenever he met a friend, or heard about some noble deed such as he
himself would have liked to perform. It was impossible to know him and
not to admire the man in him, even more, perhaps, than the great thinker
or the great writer, because, after all, intellect or genius can be met
sooner than real virtue or real goodness--and Renan was essentially
good.

From Renan to Taine is not a far step, and somehow it seems to me that
the latter’s name is the only one worthy to be pronounced immediately
after that of my old friend and master. I have also known Taine well,
met him often, and always been struck by his large, wide mind, so
utterly devoid of prejudices, and at the same time so absolute in the
judgments which he thought he had the right to formulate. I must
emphasise the words, “which he thought he had the right,” because those
judgments assume the intelligence as well as the moral personality of
Hippolyte Taine. He was an historian before everything else, perhaps
even before he was a critic, though he counts among the greatest that
French literature has seen; but his inclinations led him before
everything else towards the study of the past, and of the causes that
had brought about the great transformations that the world has
witnessed, ever since society in the sense we understand it to-day began
to exist; and whilst trying to fathom these causes he slowly came to
convictions, which he never would renounce when once he thought them
justified. Nothing would move him to change one line in the writings
which, after due consideration, he decided to publish, and even his long
friendship with the Princesse Mathilde did not influence him in
describing Napoleon in any other sense than the one in which he had
understood that colossal figure. The story goes that after having read
the study which he first gave to the _Revue des Deux Mondes_, she sent
him her card with “p.p.c.” written on it, a hint which he took, and as
is known everywhere, their intercourse of many years came to an end.

Taine used to spend the greater part of the year at Menthon, in Savoy,
on the borders of the Lake of Annecy, and it was during a visit which I
paid to him there, from Aix-les-Bains where I was undergoing a cure,
that I had with him the longest and perhaps the most interesting
conversation in the whole time of our intercourse with each other. We
discussed many subjects, and among others his great work, the “Origines
de la France Contemporaine.” He told me how he had begun it with the
intention of stopping after the first two volumes devoted to the _Ancien
Régime_, and how gradually the subject had taken hold of him and he had
come to the conclusion that he must develop it, and bring it to the
point which he considered to be the only right one for properly
understanding the immense and terrible drama of the Revolution. He hated
anarchy, he thought it his duty to show it up in all its vivid horror,
and he tried to write the story of that tragedy with the same
impartiality he would have brought to bear on the description of it in
any other country than his own. As he told me on that day: “C’est un
pauvre patriotisme que celui qui s’imagine que l’on doit excuser les
crimes de son pays, simplement par ce qu’on en est un citoyen (“It is a
poor kind of patriotism which imagines that it must excuse the crimes of
its own country, simply because one is born a citizen”).

With this direction of mind it is not to be wondered that, though
admired by many, Taine was merely liked by the few. He could not be
complaisant to the illusions or the false idols of the crowd, and he
repudiated all that he called in his expressive language, “les
exagérations d’ignorants qui se croient instruits” (“the exaggerations
of ignoramuses who believe themselves learned”). He was a philosopher in
his way, though it was entirely a personal philosophy which was founded
on his own experience rather than on the teachings of those who had
preceded him on the road of life and knowledge. Living most of his time
far away from Paris, he was, according to the words of Balzac, one of
those great minds “which solitude had preserved from all worldly
meannesses.” Left face to face with the magnificences of Nature, he had
acquired some of its impassivity before the woes of mankind, and in his
judgments of events he often forgot the tears and the sorrows, and the
blood out of which they had developed.

Renan was a soft and kind moralist, Taine was an inexorable thinker,
Dumas Fils was the type of the sceptical worldly philosopher who hastens
to follow the advice of Figaro, that it is better to laugh at some
things for fear of being obliged to cry over them. Anything more
sparkling than his conversation it would be difficult to describe,
anything more amusing than the paradoxes which he loved to develop has
never been met with. But with it all there was also about that charming,
delightful man a strong leaning towards the tendency to moralise, and to
pose as a moralist. Indeed he might, perhaps, have become a moralist in
fact, had his rambling, sharp mind allowed him to think about moral
problems otherwise than in associating them with his “bons mots.” These
constitute the great attraction of his plays, and give to some of them
that bitter flavour which, in spite of all the wit displayed in the
dialogue, hangs about their whole construction.

In his sadly truthful comedy, “La Visite de Noces,” the analysis which
he makes there of the great fact, which especially in France has
absorbed so much of public attention, the fact of love outside marriage,
is certainly full of ingenious reasonings. But though it strikes the
mind, it does not appeal to the heart of those who listen to it, because
it is not with witty phrases that a social evil can be mended. However,
this last fact did not disturb the equanimity of Alexandre Dumas. He did
not pose as an apostle, and he knew very well that principles fall down
very easily before the strength of passion aroused. He had no hopes of
curing the evils of mankind, but it amused him to satirise them, and to
laugh at them, and to talk of them, and he did perhaps more than any
other writer of his generation to acclimatise society to the fact of the
existence of many things, which until he made them popular had never
been mentioned--in the society of ladies at least.

Alexandre Dumas was married to a Russian, a very intelligent and, in her
youth, a very attractive woman, but who, towards the end of her life,
developed slatternly habits. Those who called upon her unawares found
her with her hair wrapped up in curl-papers, her face seldom washed, and
in an untidy dressing-gown, the garment she most affected. I remember
one morning at Dieppe, where the clever dramatist had a villa, I found
her sitting in her garden overlooking the sea, in a kind of white
wrapper, none too fresh, and without any stockings on her feet. When
lunch was announced Dumas turned to his wife and asked her whether she
would not tidy herself up a bit, to which she replied with indifference:
“Why, I am all right.” To watch her husband shrug his shoulders was a
sight in itself.

Two daughters were born to M. and Mme. Dumas. The eldest married a
banker, Maurice Lippmann, with whom she

[Illustration:

     _Photo: H. Manuel, Paris._

MADAME JULIETTE ADAM]

[Illustration:

     _Photo: Pierre Petit, Paris._

ALEX. DUMAS (Père)]

[Illustration:

     _Photo: H. Manuel, Paris._

ANATOLE FRANCE]

[Illustration:

     _Photo: Gerschel, Paris._

OCTAVE MIRBEAU]

could not agree, and a divorce soon followed. Colette Dumas was a
pretty, wild kind of creature, gifted with a charm quite her own, and
absolutely devoid of what is commonly called moral sense. She had never
been baptised, and she was never brought up, but simply grew as she
liked, mostly in her father’s study, where she heard expounded the whole
time the theories after which she tried later on to shape her own life.
There was no harm about her, but, alas, no principles ever ruled her
conduct, and a more lovely little animal never existed. The poor girl
discovered later on that life was not the comedy she had been led to
think it, and before she died a few years ago she must have often
regretted the false education that she had received, and lamented the
views which she had taken of existence, which to her youthful eyes had
appeared in the light of one great enjoyment.

Her sister Jeannine was quite a different character, as sedate as
Colette was hasty, and with strong common sense instead of passionate
cravings after the impossible. She was married to an officer belonging
to the old aristocracy, and she knew very well how to adapt herself to
her new existence in the provincial town where she settled, and where,
like all happy people, she had no history.

At the time I am writing the description, the Goncourts were talked
about a great deal in French literary circles. I have attended
receptions at their house, but I never could share the enthusiasm that
some of their writings excited among the general public. They were both
clever, Jules the more so of the two, but though they showed themselves
very hard workers, one can well question the use their work has proved
to the development of the intellectual capacities of their
contemporaries. It is very much to be doubted whether their books will
survive them for any considerable time. One thing is certain, they were
the first to start the school of self-admiration that now reigns so
completely over French modern literature.

Of quite a different type was the Comte de Falloux, a member of the
Academy, and a writer of no mean talent. The Comte was just as well
known for his political as for his literary activity, and he represented
in the Chamber of Deputies, and afterwards in the Senate, the Legitimist
party, of which he was one of the leaders, and where his opinion carried
much weight. M. de Falloux was an Ultramontane of the purest water, who
always looked towards Rome for his inspirations, and who saw nothing
good outside the Pope and the Jesuits. He was a great favourite among a
certain coterie of the Faubourg St. Germain, and though a great friend
of Mgr. Dupanloup, the famous Bishop of Orleans, used always to quarrel
with him, and thought him far too liberal and too leniently inclined
towards compromise, his own stern, obstinate nature never accepting any.
He was extremely well read, but he was not an amiable man, and certainly
was not sympathetic. He was a man of letters belonging to that school of
grand seigneurs of which the Duc de Broglie and the Duc d’Audiffret
Pasquier were such brilliant examples.

Though I shall speak later on about M. Zola when discussing the Dreyfus
case, which is so entirely associated with his name, yet I must also
here say a few words concerning him. In the ’eighties--the period to
which I am referring--he had already made a great name for himself as
the father of the new Naturalistic school. Whether he had directed his
attention that way because he really believed that fictional literature,
such as it had been understood until he arrived to transform it, was
based on false principles I cannot say. Perhaps he simply wanted to make
more money in trying to offer to the public something that hitherto it
had not seen, and which was bound to interest it by its unexpectedness
if by nothing else. But what I can certify through personal knowledge of
the man is that he had enough vanity to prefer being hissed than passed
by in silence. That he had considerable talent no one can deny, but that
he might have used it in a different direction is also not to be
questioned. One effect of his style was to turn the heads of would-be
authors, who, not having the necessary capabilities to write a good
book, imagined that by imitating Zola, and scribbling plots of
questionable taste, they would likewise rise to fame, and, what was
still better, earn fortune, forgetting entirely that talent such as Zola
possessed could allow itself a latitude which people with fewer
capabilities were better advised not to attempt.

M. Zola married a very superior and most intelligent woman, who was
gifted with most remarkable qualities of heart and mind. She showed
extraordinary dignity, and most uncommon forbearance in regard to her
husband, whose memory to this day she tries to defend against any
possible attack. When he died she took to her heart two children of
which he was the father, and brought them up, and established them in
the world with a total abnegation of her own personal feelings. Indeed,
Madame Zola’s conduct in life, even under the most trying circumstances,
must always be admired. She certainly was far superior to her husband in
regard to moral character, and she is liked and esteemed by all those
who have had the privilege of meeting and knowing her.

In thus recounting the literary men I have met with in Paris I find I
have forgotten to mention Alphonse Daudet, with his leonine countenance
and his black locks. And yet I knew him better than I did Zola, was a
frequent visitor at his house, and a great admirer of his amiable and
clever wife, who has since also made a name for herself in the world of
letters. Daudet was an extremely capricious man, and one whose temper
was of the same character, but his abilities were incontestable, and
some of his books will very probably outlive those of Zola. When he
happened to be entirely in good health, which unfortunately was not
often the case in the last years of his life, Daudet was a most pleasant
companion, full of conversation, and possessing the French spirit of “le
mot pour rire.” I remember he made us roar one afternoon by relating to
us how once he had received an anonymous letter, in which he was asked,
in case he was “tall, fair, with blue eyes, and wore a pink tie,” to
come to a rendezvous in the garden of the Tuileries. The writer
obligingly added that unless he fulfilled these conditions in his
personal appearance, and consented to put on a pink tie, he had better
not waste his time by coming, as the lady who wanted to make his
acquaintance was determined to do so only if he fulfilled the ideal she
had nursed for long years. It seemed that the ideal in question depended
for a great part on the pink tie.

Alphonse Daudet left two sons and a daughter. Leon Daudet, his eldest
boy, has also written psychological books, but they evince none of his
father’s wit. He also has made himself conspicuous by his political
vagaries, and his divorce from the granddaughter of Victor Hugo, which,
owing to certain rather strange circumstances connected with it, caused
considerable scandal. He is a fervent Catholic, but having, out of
consideration to the feelings of the Hugo family, consented to be
married only at the mairie, without the help of the Church, he had the
bad taste to say publicly, when he married again, that his first
marriage had not been legal, which, of course, was severely commented
upon even by his best friends. His brother, Lucien Daudet, is a mild
young man, who has also literary ambitions, and whose principal
occupation consists in attendance on the Empress Eugénie, whom he has
attempted to describe in a little volume that could not have been
pleasant reading for the Empress, because nobody gifted with common
sense likes to be turned into a perfection and a genius rolled into one,
or whilst still alive to be subjected to such extravagant praise. The
youngest brother of Alphonse Daudet, Ernest Daudet, is also a writer,
who has given his attention principally to historic subjects. His books
are all worth reading, if a little dull, and he is a great favourite in
the salons of the Faubourg St. Germain, where his monarchical opinions
have won him an entrance.

I wish I had more space at my disposal to mention otherwise than in
passing Jules Claretie, the late Director of the Comédie Française, and
the author of so many charming novels, which mostly can be put into
everybody’s hands. Many people did not like him, but those who knew him
well have always felt great sympathy for him. He wrote the French
language as no one else perhaps, with a light, pleasant, vivid style
that at once conveyed to the reader the author’s thoughts and his way of
looking upon things. For years before his death in 1914 he wrote a
delightful weekly chronicle for the _Temps_, called “La vie à Paris,”
which will certainly be consulted later on by all who wish to learn the
social history of Paris of the period.




CHAPTER XIX

THE 16TH OF MAY AND THE FALL OF MARSHAL MACMAHON


When, after the fall of M. Thiers, the Duc de Magenta was elected second
President of the Third Republic, it was generally understood, as I have
mentioned already, that he would only be the representative of a
transitional government, and that, accepting the tacit conditions under
which he had been appointed, he would contribute all the weight of his
authority to secure the return of France to the flag of the old
Monarchy.

But Marshal MacMahon, when he became Head of the State, did not show the
slightest disposition to enter into that scheme. Not only did he
disappoint the party which had voted for him, because it had believed
that he would be an instrument in its hands, but he showed strong
sympathies for the Left side of that Assembly which had overthrown the
previous President more out of pique than anything else. He took
ministers holding opinions directly in contradiction to those which he
himself had been supposed to profess, and when at last, in November,
1873, the Comte de Chambord arrived secretly at Versailles, as I have
already related, and asked the Marshal to grant him a secret interview
during which the political situation was to be discussed, the latter
refused, with the hypocritical words that, though he was quite ready to
sacrifice his life for the Prince, he could not do the dishonourable
thing that was asked of him.

It was that word “dishonourable” that upset the Comte de Chambord.
Himself the soul of honour, he could not but be affronted by the
supposition that he could have had the intention to ask from the Duc de
Magenta anything that could have compromised his loyalty as a man or as
a soldier. I believe this had more than any other thing to do with the
discouragement that made him seize the pretext of his white flag in
order to renounce his pretensions to the throne of his ancestors. A good
many years later, talking about Marshal MacMahon at Frohsdorf, he told
me that “C’est un imbécile, et ce qui est pire, c’est un ambitieux, qui
ne veut pas se l’avouer, et qui cherche à dissimuler ce sentiment sous
le grand mot de son honneur” (“He is an imbecile, and what is worse, he
has ambition, which he doesn’t want to own, and tries to hide under
those great words, ‘his honour’”).

I don’t think anyone ever made a more scathing and more true
appreciation of the character of the Marshal than the last descendant of
the Bourbons when he voiced that judgment.

Once the possibility of a monarchical restoration was put aside, and
especially after the Prince Imperial had fallen in Zululand, by which
the Bonapartists were reduced to impotence, it seemed as if the Republic
was to be the only possible government in France.

I was in Paris when the heir of the Napoleons ended his short existence
so gloriously and so tragically, and I do not think that I heard one
single person doubt that this Republican regime was certain to last.

Until then great hopes had existed, even among the former enemies of the
Empire, that the young Prince would be able, by one of those freaks of
political life which occur so often in the existence of nations, to step
once more upon the throne from which his father had been overthrown. He
was supposed to possess courage, cleverness, great steadfastness of
character, strong principles, and an ardent love for his country. That
alone constituted certain guarantees for the future.

The Orleanists knew very well that until the country had altogether
forgotten the incident of their claiming back their confiscated millions
at a moment when the country was smarting under the unparalleled
disaster of 1870, they had no chance of being called back to power. The
Comte de Chambord had made himself impossible; the Republic was
acceptable to but very few; the Prince Imperial had therefore the
possibility if not the probability of returning to France as its
Emperor, and this solution was wished for even by people who, before the
war and the changes which it had brought about, would have recoiled with
horror at the idea of being thought supporters of the Bonapartes. But
when fate intervened, and the tragedy which was enacted in Africa put an
end to all hopes and calculations that had been made, it became evident
that the country must resign itself to a Republican government. And I am
persuaded that apart from the ardent Monarchists, who fought for a
principle more than for a dynasty, every reasonable person in France
thought so.

The whole situation rested on the fact that in the opinion of many, the
Republic ought to be essentially Conservative, whilst in that of others,
who were gradually to increase in number, its first duty was to show
itself distinctly Radical, and determined to follow the glorious
principles, as they were qualified, of 1789.

The Duc de Magenta, who found himself in a certain sense called upon to
decide between these two currents, did not very well know what to do.
His own leanings were distinctly Conservative, and he was no admirer of
the Radical programme, scarcely even of the moderate Republican one.
Nevertheless he imagined that he could have the necessary authority to
appoint ministers of moderate views. There were still men of great
valour in their midst, like M. Buffet and M. Dufaure, not to speak of
the Duc d’Audiffret Pasquier, who had made a name for himself by his
famous speech against Napoleon III. in the first National Assembly, nor
of the Duc de Broglie, to whose help the Marshal was to have recourse
later on. There were soldiers like General Changarnier and General
Chanzy, who had fought so valiantly whilst in command of that army of
the Loire which had made the last effort to free France from the
victorious Prussians; politicians like M. Ribot, whose austerity and
loyalty of principles have never to this day been doubted. There were
also, even in the ranks of the Left, men like Leon Say, whose presence
in a ministry was in itself a guarantee that it would never yield to the
demands of the extreme Socialists, or like Gambetta, who, whatever can
be said against him, was a great patriot, incapable of imperilling the
existence of his country by an alliance with anarchism. Any man blessed
with the slightest common sense, and possessed of frankness in his
dealings with his colleagues, which unfortunately for him Marshal
MacMahon never showed, might have consolidated the Republic by making
use of these various elements. He was unable to do so, however, and went
on from blunder to blunder, from concession to concession, reminding one
of no one so much as Louis XVI., who also accepted everything and
reconciled himself to nothing.

When the vote of the Chamber had made Jules Simon President of the
Cabinet, Marshal MacMahon might easily have found in him an ally and a
supporter in his wish to establish the Republic upon bases which would
have strengthened the position of France in the eyes of Europe.

Jules Simon was a man of high principles, unsullied honour, a thinker, a
writer, a philosopher, of austere life and strong convictions--one who
was not guilty of meanness nor permitted himself anything base. He was a
staunch Republican, a sincere Liberal, a true follower of whatever was
good and great in the Revolution of 1789; he abhorred excesses and
extravagances, no matter in what shape or under what colours they
presented themselves.

When he became Prime Minister he tried earnestly and sincerely, as his
duty, to convert the President of the Republic to his views. These he
was convinced would conciliate the different parties that divided the
Chamber of Deputies, as well as the Senate, and if he had found the help
he sought from the Head of the State, it is probable that the whole tide
of events in France would have taken a different turn. But that help
failed him, and after having on the 15th of May parted from Marshal
MacMahon on the best of terms, and received from him the assurance that
he would do his best to co-operate with him in the direction which he
wanted to give to the government of the country, Jules Simon was
startled by receiving the next morning the famous letter from the
President of the Republic, refusing to lend himself to his plans. He
replied by handing in his resignation.

It is to the honour of Jules Simon that whenever he discussed the event
in later years he always refused to accuse the Duc de Magenta of
duplicity, as many in his place would have done. When the electoral
campaign began, he, of course, took an important part in it, but even
then his attitude in regard to the Marshal was most correct, and he
never allowed himself to say a word that might have been construed in
the light of personal animosity. He was a real philosopher, and a
political man to whom no suspicion had ever been attached. In France
such are rare, and the example he gave must not be forgotten.

The Marshal called to his help men belonging to the Extreme Right, such
as the Duc de Broglie and M. de Fourtoul. He could hardly have done
anything else, because it is not likely that even a moderate Republican
would have cared to risk the unpopularity that was bound to follow all
those who had taken part in this mad venture. They accepted office only
because they imagined that by dissolving the Chambers the elections
might give them a majority which would have called back the Orleans to
the throne and restored the Monarchy.

People who knew the Duc de Broglie well affirm that he put the condition
quite clearly to the Duc de Magenta, and told him that he would enter
the ministry only if he were given a free hand as regards the future in
case the country supported him by sending his followers to represent it
in the new Chamber.

Whether this is true or not I have not had the means of discovering, but
long after the death of Marshal MacMahon, his widow one day allowed a
word to escape her which might have been taken as a tacit acknowledgment
of the fact. She was conversing with a friend about the events that had
accompanied and followed the _coup d’état_ of the 16th of May, and
replying to a remark that friend made to the effect that very probably
had it succeeded the Duc de Magenta would have remained President of the
Republic until his death, she exclaimed: “Oh no, my dear, the 16th of
May, even if it had been successful, would not have kept us at the
Elysée.”

Had MacMahon possessed a scrap of dignity he would have resigned after
the country had pronounced itself against him, and the obstinacy with
which he clung to his place after his defeat is one of the most
extraordinary happenings in the history of modern France. I have often
wondered, and have not been the only one to do so, what he had hoped to
gain by staying discredited and despised at a post which could hardly
have been a bed of roses. Duty had nothing to do with it. It might have
been his duty to listen to Jules Simon, at least his constitutional
duty; it certainly was not to his advantage that after having
ignominiously failed in carrying through his attempt to create a
Monarchical Republic, he remained the head of a Radical one.

Gambetta, whose verdict was nearly always right and just, when he
troubled to utter it seriously respecting men and things, once defined
the Marshal, and did so perhaps even better than the Comte de Chambord
had done. When asked to what motive he attributed his having remained at
his post “envers et contre tous,” he replied simply: “Il est resté,
parce qu’il n’a pas compris qu’il devait s’en aller” (“He remained
because he did not understand that he ought to go”).

But when the Senatorial elections took place, and sent to the Upper
Chamber the same majority that already existed in the Lower Chamber,
even an intelligence as obtuse as that of Marshal MacMahon understood
that he had better leave to others the task of governing the Republic.
He retired much too late for his personal dignity, and with him the last
hopes of a Conservative Republic disappeared for ever. After some
discussions, M. Jules Grévy was elected his successor. Some other names
had been put forward, amongst them M. de Freycinet. M. Jules Ferry was
also mentioned, who was to go down to posterity as the author, later, of
that famous Article 7, which was so strongly opposed by the clergy and
all the parties in the Chamber, with the exception of the Radical and
extreme Republican parties. He was certainly a statesman of broad views.
Moreover he was honest and sincere, and his personality was highly
respected; but he did not care to become an automaton as was desirable
in a President of a constitutional Republic. On the other hand, he was
so intensely disliked by all those whom he had contrived to wound by
his political attitude that he was very soon eliminated from the list.
As for M. de Freycinet, a clever, quiet, resolute individual, his
opponents dreaded his great abilities, and perhaps also the subtlety of
his reasonings. He had just enough friends to praise and to propose him,
but not a sufficient number to ensure his election. After a few hours’
discussion the general choice fell on M. Jules Grévy as Chief Magistrate
of France.

M. Grévy was an advocate of Besançon, who had signally distinguished
himself by more or less violent attacks against the Empire. He was not a
brilliant man, but one gifted with strong common sense, an orator of no
mean value, but whose eloquence was cold and quiet, like his whole
character. He disdained to appeal to the passions of the crowd. He had
the reputation of being an honest man in the full sense of the word, one
who would never have consented to any indelicacy, and who represented
the perfect type of the French bourgeois of the time of Louis Philippe,
when the lust for luxury and the hunt after notoriety had not yet
invaded public life.

When the first National Assembly gathered together at Bordeaux after the
war, he was unanimously elected President, and in the delicate functions
of that position he showed great dignity, singular impartiality, and
firmness combined with extreme politeness. His task was excessively
difficult, and no one did anything to lighten it, so that, after an
incident of a personal nature by which he thought himself wounded, he
sent in his resignation. It was accepted with alacrity by the Right,
which feared that he would be an obstacle to its plans and intentions,
and which, dreaming already of the fall of M. Thiers, was desirous of
having a President after its own heart, which it found in M. Buffet, the
irreconcilable enemy of Grévy.

But when Marshal MacMahon had at last made up his mind to retire, and
when the various candidates had been eliminated for one reason or
another, the name of M. Jules Grévy immediately met with sympathy, and
